"country_code","region","end_year","rur","wombmi_cat","wom_weight","wom_height","wom_bmi","n"
"BD","barisal",2014,0,1,52.8484039306641,150.95393371582,23.1512317657471,667137.978820801
"BD","barisal",2014,0,2,75.7469024658203,153.90869140625,31.9142627716064,49295.1298217773
"BD","barisal",2014,0,3,84.3934783935547,151.47639465332,36.7388877868652,41543.0569152832
"BD","barisal",2014,0,,,149.300003051758,,5384.89453125
"BD","chittagong",2014,0,1,52.0518608093262,150.653945922852,22.8905239105225,2211610.81860352
"BD","chittagong",2014,0,2,74.2716903686523,151.930938720703,32.1435966491699,199483.438598633
"BD","chittagong",2014,0,3,79.902587890625,148.987365722656,35.879753112793,35230.9384765625
"BD","chittagong",2014,0,4,104.06160736084,155.048965454102,43.2884521484375,7485.88525390625
"BD","chittagong",2014,0,,,,,35710.1833496094
"BD","dhaka",2014,0,1,52.2890357971191,151.0556640625,22.8790245056152,5005244.26318359
"BD","dhaka",2014,0,2,73.0847015380859,151.797149658203,31.6673011779785,371069.21484375
"BD","dhaka",2014,0,3,84.2524719238281,150.846008300781,36.9480056762695,61812.7573242188
"BD","dhaka",2014,0,4,88.4330673217773,140.946334838867,44.4402313232422,19186.7861328125
"BD","dhaka",2014,0,,,,,47413.474609375
"BD","khulna",2014,0,1,52.9121704101563,151.949371337891,22.8835868835449,993957.112304688
"BD","khulna",2014,0,2,73.4482650756836,152.789215087891,31.4283561706543,72289.612487793
"BD","khulna",2014,0,3,85.8641510009766,153.507873535156,36.4053840637207,9267.44311523438
"BD","khulna",2014,0,4,90.4000015258789,149.600006103516,40.3899993896484,795.248291015625
"BD","khulna",2014,0,,,,,6299.93518066406
"BD","rajshahi",2014,0,1,52.092227935791,151.54524230957,22.6572685241699,980676.990844727
"BD","rajshahi",2014,0,2,72.3467636108398,151.363739013672,31.5345764160156,73762.0883789063
"BD","rajshahi",2014,0,3,85.308952331543,151.488250732422,37.1383476257324,9165.25634765625
"BD","rajshahi",2014,0,4,117.900001525879,161.199996948242,45.3699989318848,1522.36145019531
"BD","rajshahi",2014,0,,37.5,,,7347.32104492188
"BD","rangpur",2014,0,1,51.9077186584473,151.111450195313,22.6798152923584,686501.940490723
"BD","rangpur",2014,0,2,74.0870132446289,151.944427490234,32.0164756774902,46042.8306884766
"BD","rangpur",2014,0,3,86.123908996582,153.810073852539,36.3959274291992,7278.91241455078
"BD","rangpur",2014,0,4,105.61515045166,156.265151977539,43.153938293457,1798.04547119141
"BD","rangpur",2014,0,,63.2999992370605,,,8962.80895996094
"BD","sylhet",2014,0,1,48.95166015625,150.619903564453,21.5576934814453,500045.233581543
"BD","sylhet",2014,0,2,73.0791931152344,151.013854980469,31.9927864074707,30454.6885070801
"BD","sylhet",2014,0,3,84.8878402709961,150.705352783203,37.3675117492676,3226.22052001953
"BD","sylhet",2014,0,4,93.3000030517578,149.699996948242,41.6300010681152,1884.44921875
"BD","sylhet",2014,0,,47.7000007629395,,,15712.7069091797
"BD","barisal",2014,1,1,47.561653137207,150.845947265625,20.8827152252197,1866562.03063965
"BD","barisal",2014,1,2,71.8621139526367,149.922897338867,31.9338684082031,24425.6064453125
"BD","barisal",2014,1,3,84.0050811767578,152.47966003418,36.1430511474609,2260.96960449219
"BD","barisal",2014,1,4,98,151.600006103516,42.6399993896484,1320.38586425781
"BD","barisal",2014,1,,46.8358535766602,157.926727294922,,30217.3542480469
"BD","chittagong",2014,1,1,49.9211120605469,151.301086425781,21.7728576660156,5261424.84814453
"BD","chittagong",2014,1,2,72.4992294311523,151.147811889648,31.6812744140625,154982.974243164
"BD","chittagong",2014,1,3,84.3011856079102,152.464691162109,36.2027587890625,21976.5766601563
"BD","chittagong",2014,1,4,104.5,160.800003051758,40.4199981689453,2130.07421875
"BD","chittagong",2014,1,,41.4703712463379,152.300003051758,,57417.2513427734
"BD","dhaka",2014,1,1,48.8888778686523,150.796646118164,21.4596519470215,9236241.578125
"BD","dhaka",2014,1,2,71.3846282958984,150.699981689453,31.4107780456543,215463.125976563
"BD","dhaka",2014,1,3,79.1623687744141,148.593078613281,35.8190574645996,21925.5
"BD","dhaka",2014,1,4,55.4000015258789,104.900001525879,50.3499984741211,4519.82421875
"BD","dhaka",2014,1,,38.2310676574707,186.899993896484,,77398.6186523438
"BD","khulna",2014,1,1,50.9972686767578,151.629455566406,22.1593837738037,3224616.56506348
"BD","khulna",2014,1,2,74.4832382202148,152.826187133789,31.8566303253174,113482.348022461
"BD","khulna",2014,1,3,86.9260864257813,153.917388916016,36.6513023376465,8772.33776855469
"BD","khulna",2014,1,4,96.7161331176758,148.112930297852,44.0987358093262,4987.24011230469
"BD","khulna",2014,1,,25.5,159,,12380.3645019531
"BD","rajshahi",2014,1,1,49.0220603942871,151.109329223633,21.4370784759521,3871563.9552002
"BD","rajshahi",2014,1,2,74.051643371582,152.857666015625,31.6633853912354,99849.9721679688
"BD","rajshahi",2014,1,3,90.5084381103516,156.969131469727,36.6823654174805,12960.3558349609
"BD","rajshahi",2014,1,4,75.5910110473633,131.713485717773,43.6229248046875,4055.49182128906
"BD","rajshahi",2014,1,,42.1299057006836,173.399993896484,,28318.6031494141
"BD","rangpur",2014,1,1,48.0968132019043,150.736053466797,21.1442737579346,4122627.63354492
"BD","rangpur",2014,1,2,74.0255661010742,152.970962524414,31.6129894256592,74014.3415527344
"BD","rangpur",2014,1,3,89.0999984741211,159.199996948242,35.1599998474121,2050.89672851563
"BD","rangpur",2014,1,,41.2000007629395,196.600006103516,,25676.4879150391
"BD","sylhet",2014,1,1,46.4091529846191,150.232345581055,20.5287132263184,2368571.98855591
"BD","sylhet",2014,1,2,72.8841934204102,151.720260620117,31.6219539642334,36734.9851074219
"BD","sylhet",2014,1,3,72.6545715332031,139.597793579102,36.741512298584,3631.7109375
"BD","sylhet",2014,1,4,90,147,41.6500015258789,1296.2197265625
"BD","sylhet",2014,1,,40.1837615966797,184.5,,20001.0844726563
"ET","addisadaba",2016,0,1,54.9132232666016,156.592102050781,22.3679447174072,1276696.45368958
"ET","addisadaba",2016,0,2,77.4982452392578,156.208312988281,31.7236232757568,86805.1206207275
"ET","addisadaba",2016,0,3,89.4020156860352,156.540908813477,36.4457740783691,22148.2919311523
"ET","addisadaba",2016,0,4,106.100769042969,152.943572998047,45.454833984375,2237.00329589844
"ET","addisadaba",2016,0,,100.455642700195,131.570327758789,,92191.5130462646
"ET","afar",2016,0,1,50.9766120910645,156.518341064453,20.7995834350586,50922.5537567139
"ET","afar",2016,0,2,80.5466766357422,156.255599975586,32.9939308166504,2772.78688049316
"ET","afar",2016,0,,,,,2030.19717407227
"ET","amhara",2016,0,1,52.6653213500977,157.446395874023,21.2248287200928,1097618.16918945
"ET","amhara",2016,0,2,78.7499771118164,156.260848999023,32.121452331543,11334.0517578125
"ET","amhara",2016,0,3,100.199996948242,160.699996948242,38.7999992370605,3743.51171875
"ET","amhara",2016,0,,30.6000003814697,,,28331.1711425781
"ET","benishangul",2016,0,1,55.1928100585938,158.62825012207,21.905309677124,36950.6811828613
"ET","benishangul",2016,0,2,79.856819152832,159.204940795898,31.5388965606689,496.053115844727
"ET","benishangul",2016,0,,,,,4938.09337615967
"ET","diredawa",2016,0,1,55.4092483520508,158.07926940918,22.1505870819092,81719.9452362061
"ET","diredawa",2016,0,2,78.4234313964844,156.58854675293,31.9402637481689,6444.72250366211
"ET","diredawa",2016,0,3,96.5812683105469,159.584732055664,37.9113006591797,938.804550170898
"ET","diredawa",2016,0,4,122.286758422852,160.993209838867,46.9456176757813,292.036003112793
"ET","diredawa",2016,0,,,,,13218.9953079224
"ET","gambela",2016,0,1,53.4146842956543,161.669067382813,20.4366836547852,29568.3071861267
"ET","gambela",2016,0,2,73.1430587768555,151.069213867188,31.9606971740723,1011.68826675415
"ET","gambela",2016,0,3,88.4814987182617,158.009002685547,35.3853492736816,244.866035461426
"ET","gambela",2016,0,4,111.449996948242,161.5,42.620002746582,133.449905395508
"ET","gambela",2016,0,,57,,,1403.90161514282
"ET","harari",2016,0,1,55.3179244995117,157.563720703125,22.2724437713623,28485.6441421509
"ET","harari",2016,0,2,79.569709777832,158.568161010742,31.6072616577148,1854.90235137939
"ET","harari",2016,0,3,95.2826385498047,158.015441894531,38.225643157959,132.393474578857
"ET","harari",2016,0,,,,,4666.11977767944
"ET","oromia",2016,0,1,54.4606246948242,157.964385986328,21.8026371002197,1187852.4284668
"ET","oromia",2016,0,2,71.8225708007813,149.49072265625,31.9794826507568,76778.7900390625
"ET","oromia",2016,0,3,90.3835144042969,158.95573425293,35.7221832275391,21726.5322265625
"ET","oromia",2016,0,4,104.199996948242,153,44.5099983215332,9197.876953125
"ET","oromia",2016,0,,146.800003051758,155.5,,86414.5378417969
"ET","snnpr",2016,0,1,54.4780311584473,157.84033203125,21.8403129577637,609010.623291016
"ET","snnpr",2016,0,2,84.0461502075195,158.10498046875,33.6219062805176,17730.3527832031
"ET","snnpr",2016,0,3,93.5,160,36.5200004577637,3084.845703125
"ET","snnpr",2016,0,4,106.699996948242,163,40.1599998474121,3055.05102539063
"ET","snnpr",2016,0,,,,,44109.3464355469
"ET","somali",2016,0,1,56.3253746032715,160.630508422852,21.83669090271,117225.058624268
"ET","somali",2016,0,2,83.3399353027344,161.530288696289,31.9026641845703,9734.42213439941
"ET","somali",2016,0,3,101.775856018066,168.591125488281,35.8256149291992,1324.72384643555
"ET","somali",2016,0,4,100.400001525879,156.850006103516,40.7000007629395,1487.63903808594
"ET","somali",2016,0,,,,,8258.97805786133
"ET","tigray",2016,0,1,51.6906089782715,156.144439697266,21.1781425476074,409004.375305176
"ET","tigray",2016,0,2,78.5532836914063,158.309051513672,31.2769432067871,8462.16784667969
"ET","tigray",2016,0,,38.9000015258789,,,26583.8645019531
"ET","afar",2016,1,1,46.1630516052246,155.012634277344,19.1916007995605,140802.858657837
"ET","afar",2016,1,2,80.1394653320313,158.416534423828,31.9329853057861,183.8893699646
"ET","afar",2016,1,,44.670093536377,,,7217.85299682617
"ET","amhara",2016,1,1,48.6733818054199,155.67463684082,20.0574016571045,4720662.65649414
"ET","amhara",2016,1,4,61.0999984741211,119,43.1500015258789,2302.21362304688
"ET","amhara",2016,1,,42.9000015258789,,,45174.9887695313
"ET","benishangul",2016,1,1,50.1676406860352,156.932266235352,20.346851348877,196266.174423218
"ET","benishangul",2016,1,2,75.8746490478516,157.766754150391,30.4669857025146,670.308990478516
"ET","benishangul",2016,1,4,59.7000007629395,103.199996948242,56.060001373291,246.196105957031
"ET","benishangul",2016,1,,149,155.600006103516,,15657.0929031372
"ET","diredawa",2016,1,1,49.2798080444336,158.049179077148,19.6856117248535,39667.1845321655
"ET","diredawa",2016,1,2,79,159.699996948242,30.9799995422363,132.800765991211
"ET","diredawa",2016,1,,,,,1402.1833190918
"ET","gambela",2016,1,1,51.1298904418945,160.933807373047,19.7687854766846,35606.0024871826
"ET","gambela",2016,1,2,68.3287506103516,150.272994995117,30.2505702972412,109.545124053955
"ET","gambela",2016,1,,,,,1474.77110004425
"ET","harari",2016,1,1,51.1528053283691,158.396743774414,20.378942489624,23626.5282783508
"ET","harari",2016,1,2,81.4998779296875,158.699478149414,32.2551574707031,306.598430633545
"ET","harari",2016,1,,57.9000015258789,,,2154.80584716797
"ET","oromia",2016,1,1,50.0480117797852,157.161361694336,20.2469673156738,7381793.640625
"ET","oromia",2016,1,2,67.5517883300781,145.83430480957,31.2537803649902,19162.3195800781
"ET","oromia",2016,1,3,50.2482109069824,113.438087463379,39.0279350280762,12976.5400390625
"ET","oromia",2016,1,4,91.0999984741211,146,42.7400016784668,2231.31079101563
"ET","oromia",2016,1,,,,,271975.192626953
"ET","snnpr",2016,1,1,51.1388740539551,156.908950805664,20.7542572021484,4372425.66113281
"ET","snnpr",2016,1,2,71.3006439208984,149.448211669922,31.3192024230957,14190.1291503906
"ET","snnpr",2016,1,,34.2464294433594,138.385223388672,,167654.271728516
"ET","somali",2016,1,1,53.3240127563477,162.463394165039,20.1843242645264,544198.114440918
"ET","somali",2016,1,2,83.9154586791992,163.055999755859,31.5464782714844,13896.8393096924
"ET","somali",2016,1,3,88.9939880371094,154.510864257813,37.3154792785645,960.976715087891
"ET","somali",2016,1,4,99.616455078125,149.953460693359,44.0297203063965,944.885345458984
"ET","somali",2016,1,,27.7000007629395,155,,32961.8590698242
"ET","tigray",2016,1,1,47.3703193664551,156.108337402344,19.4101734161377,1316819.20635986
"ET","tigray",2016,1,2,77.6530227661133,157.25617980957,31.2963962554932,1971.97607421875
"ET","tigray",2016,1,4,63.7000007629395,109,53.6199989318848,989.027648925781
"ET","tigray",2016,1,,,,,32463.9779205322
"GH","ashanti",2014,0,1,60.3090591430664,158.873199462891,23.8697948455811,317238.065338135
"GH","ashanti",2014,0,2,81.3558959960938,158.726913452148,32.2420425415039,53130.0713806152
"GH","ashanti",2014,0,3,94.1290893554688,159.018585205078,37.1849479675293,17895.6787109375
"GH","ashanti",2014,0,4,106.528617858887,158.440963745117,42.4192733764648,11268.4024047852
"GH","ashanti",2014,0,,58.5999984741211,,,422180.269439697
"GH","brongahafo",2014,0,1,58.9272613525391,158.977890014648,23.2577095031738,123500.570129395
"GH","brongahafo",2014,0,2,84.1079177856445,161.717422485352,32.1172065734863,9676.71939086914
"GH","brongahafo",2014,0,3,95.6606063842773,161.828598022461,36.4979782104492,2620.39920043945
"GH","brongahafo",2014,0,,,,,145146.919250488
"GH","central",2014,0,1,59.8211936950684,159.164016723633,23.5788707733154,109526.131103516
"GH","central",2014,0,2,81.3802032470703,160.137817382813,31.7037506103516,15444.5321655273
"GH","central",2014,0,3,95.0197219848633,160.247665405273,36.9388198852539,7149.66741943359
"GH","central",2014,0,4,118.345642089844,164.954498291016,43.4554405212402,2470.93273925781
"GH","central",2014,0,,,,,125733.607177734
"GH","eastern",2014,0,1,59.2867317199707,159.165420532227,23.346565246582,112974.656860352
"GH","eastern",2014,0,2,83.0057830810547,159.884765625,32.4639320373535,17776.8047485352
"GH","eastern",2014,0,3,92.1922607421875,158.098617553711,36.8639984130859,8825.71081542969
"GH","eastern",2014,0,4,116.322135925293,159.314895629883,45.8196182250977,1525.99127197266
"GH","eastern",2014,0,,,,,162707.345581055
"GH","greateraccra",2014,0,1,61.0351371765137,159.28727722168,24.0344791412354,434038.178283691
"GH","greateraccra",2014,0,2,82.1619262695313,160.608047485352,31.8279075622559,111654.407348633
"GH","greateraccra",2014,0,3,96.3360214233398,161.739105224609,36.7688369750977,56918.2683105469
"GH","greateraccra",2014,0,4,114.967552185059,159.226974487305,45.2553520202637,21498.5481567383
"GH","greateraccra",2014,0,,159.399993896484,82.5,,600014.155273438
"GH","northern",2014,0,1,57.6464767456055,160.832214355469,22.2520751953125,72025.8152618408
"GH","northern",2014,0,2,83.568359375,161.22395324707,32.1405982971191,4399.390625
"GH","northern",2014,0,3,95.554557800293,161.687530517578,36.5131797790527,2107.47413635254
"GH","northern",2014,0,4,113.650001525879,165,41.6999969482422,729.462158203125
"GH","northern",2014,0,,,,,66865.0709686279
"GH","uppereast",2014,0,1,59.5734100341797,160.672256469727,23.0535202026367,26031.6052398682
"GH","uppereast",2014,0,2,86.01123046875,163.179641723633,32.2609100341797,2620.50189208984
"GH","uppereast",2014,0,3,95.5614929199219,161.072341918945,36.821174621582,950.80281829834
"GH","uppereast",2014,0,4,100.699996948242,155.399993896484,41.6800003051758,387.512084960938
"GH","uppereast",2014,0,,,,,28979.9601898193
"GH","upperwest",2014,0,1,60.0050735473633,160.084365844727,23.3646507263184,15626.8217086792
"GH","upperwest",2014,0,2,82.0348968505859,160.836135864258,31.710750579834,1537.03150177002
"GH","upperwest",2014,0,3,91.0581359863281,157.848510742188,36.5525436401367,736.517913818359
"GH","upperwest",2014,0,4,107.342620849609,161.748870849609,40.8845520019531,346.212158203125
"GH","upperwest",2014,0,,,,,16396.912902832
"GH","volta",2014,0,1,58.4726142883301,159.604843139648,22.925479888916,90408.1717224121
"GH","volta",2014,0,2,84.6819152832031,161.734741210938,32.2798957824707,8266.4921875
"GH","volta",2014,0,3,92.3011703491211,157.229309082031,37.1951103210449,4155.14529418945
"GH","volta",2014,0,4,143.699996948242,162.600006103516,54.3499984741211,1164.41174316406
"GH","volta",2014,0,,,,,101951.593078613
"GH","western",2014,0,1,60.5662040710449,158.517990112305,24.0880813598633,143398.065093994
"GH","western",2014,0,2,81.2874450683594,159.682830810547,31.8400611877441,16820.6436462402
"GH","western",2014,0,3,88.7478103637695,155.510818481445,36.6776351928711,4109.5364074707
"GH","western",2014,0,4,116.950630187988,161.39714050293,44.7902336120605,6007.6549987793
"GH","western",2014,0,,,,,144859.095977783
"GH","ashanti",2014,1,1,57.5495872497559,158.598937988281,22.8101768493652,186703.570449829
"GH","ashanti",2014,1,2,78.3513717651367,157.088943481445,31.7511653900146,24198.2662353516
"GH","ashanti",2014,1,3,79.8000030517578,149.5,35.7000007629395,1539.64514160156
"GH","ashanti",2014,1,4,103.099998474121,160.5,40.0200004577637,1157.97265625
"GH","ashanti",2014,1,,,,,264362.584899902
"GH","brongahafo",2014,1,1,57.4179725646973,158.381011962891,22.8548145294189,140485.509613037
"GH","brongahafo",2014,1,2,81.6149215698242,159.026351928711,32.2554473876953,4099.64205932617
"GH","brongahafo",2014,1,3,92.1351165771484,159.243209838867,36.3621673583984,1280.25439453125
"GH","brongahafo",2014,1,,,,,129115.480529785
"GH","central",2014,1,1,58.7157363891602,157.671310424805,23.5695152282715,178351.576202393
"GH","central",2014,1,2,79.4580612182617,157.850433349609,31.8685894012451,23370.5717163086
"GH","central",2014,1,3,94.3388290405273,158.787445068359,37.3889694213867,3792.07281494141
"GH","central",2014,1,4,121.099998474121,157.699996948242,48.689998626709,586.122375488281
"GH","central",2014,1,,,,,210904.541656494
"GH","eastern",2014,1,1,57.5435104370117,158.479537963867,22.8145999908447,144852.332092285
"GH","eastern",2014,1,2,80.5673828125,158.000335693359,32.2601852416992,13634.313659668
"GH","eastern",2014,1,3,93.8936462402344,159.990264892578,36.6554756164551,3916.90661621094
"GH","eastern",2014,1,4,106,161,40.8899993896484,794.715087890625
"GH","eastern",2014,1,,,,,167878.935516357
"GH","greateraccra",2014,1,1,60.286449432373,159.827911376953,23.6142425537109,54184.3598632813
"GH","greateraccra",2014,1,2,84.4317169189453,161.773498535156,32.2141799926758,7811.88055419922
"GH","greateraccra",2014,1,3,95,158.199996948242,38.0050010681152,3536.17700195313
"GH","greateraccra",2014,1,4,122.599998474121,168.5,43.1800003051758,945.637756347656
"GH","greateraccra",2014,1,,,,,81335.1560668945
"GH","northern",2014,1,1,53.693473815918,159.066329956055,21.1898136138916,217898.359146118
"GH","northern",2014,1,2,82.8412933349609,160.256774902344,32.2260856628418,4460.46685791016
"GH","northern",2014,1,,,,,199697.113265991
"GH","uppereast",2014,1,1,55.884593963623,160.318328857422,21.6960468292236,100131.222854614
"GH","uppereast",2014,1,2,76.139030456543,156.071151733398,31.1944904327393,1466.52163696289
"GH","uppereast",2014,1,,,,,98412.0494384766
"GH","upperwest",2014,1,1,56.3671188354492,160.434860229492,21.9051399230957,59447.762260437
"GH","upperwest",2014,1,2,85.6112823486328,159.574172973633,33.6434020996094,925.528930664063
"GH","upperwest",2014,1,3,94.5999984741211,159.199996948242,37.3300018310547,151.354263305664
"GH","upperwest",2014,1,4,89.4000015258789,146.699996948242,41.5400009155273,191.831420898438
"GH","upperwest",2014,1,,,,,59823.0304641724
"GH","volta",2014,1,1,57.7086448669434,158.919647216797,22.790060043335,141785.112884521
"GH","volta",2014,1,2,81.1976165771484,161.143463134766,31.2522163391113,4042.70291137695
"GH","volta",2014,1,3,101.550346374512,164.962524414063,37.0652618408203,4272.41094970703
"GH","volta",2014,1,4,108.993011474609,160.292343139648,42.3913421630859,2231.09344482422
"GH","volta",2014,1,,,,,162280.603118896
"GH","western",2014,1,1,58.0602836608887,157.66845703125,23.3525505065918,201284.94744873
"GH","western",2014,1,2,79.2199478149414,156.366973876953,32.3619079589844,18839.0511474609
"GH","western",2014,1,3,102.626350402832,164.936828613281,37.6661605834961,3995.86767578125
"GH","western",2014,1,4,89.8265228271484,146.624328613281,41.1438293457031,2354.91506958008
"GH","western",2014,1,,,,,208979.943359375
"GU","central",2015,0,1,54.5019683837891,149.578125,24.3417282104492,180270.24879837
"GU","central",2015,0,2,71.5224380493164,149.497375488281,31.9360828399658,46202.3541717529
"GU","central",2015,0,3,83.0493469238281,150.138092041016,36.7725410461426,15060.1406326294
"GU","central",2015,0,4,97.2649917602539,149.03466796875,43.687141418457,4112.4994354248
"GU","central",2015,0,,,,,15843.732383728
"GU","metropolitana",2015,0,1,56.4167785644531,151.920196533203,24.4267921447754,507928.344146729
"GU","metropolitana",2015,0,2,74.2977752685547,152.287048339844,31.9757995605469,131007.307388306
"GU","metropolitana",2015,0,3,87.2970123291016,153.386169433594,37.0320129394531,38909.9074859619
"GU","metropolitana",2015,0,4,98.0043258666992,150.522125244141,43.1376609802246,15533.9034881592
"GU","metropolitana",2015,0,,,,,41752.1312866211
"GU","noroccidente",2015,0,1,52.9032745361328,147.91520690918,24.1175994873047,108997.316619873
"GU","noroccidente",2015,0,2,70.3878326416016,148.228164672852,32.0037956237793,18823.7551879883
"GU","noroccidente",2015,0,3,80.2248992919922,148.422500610352,36.3373794555664,3777.03031921387
"GU","noroccidente",2015,0,4,90.8910293579102,144.915176391602,43.1820411682129,693.861633300781
"GU","noroccidente",2015,0,,,,,11361.5328216553
"GU","nororiente",2015,0,1,56.7402267456055,152.843627929688,24.2458724975586,84054.9541397095
"GU","nororiente",2015,0,2,75.3388519287109,153.101928710938,32.0861740112305,22424.8821125031
"GU","nororiente",2015,0,3,85.7993698120117,152.781356811523,36.7035980224609,6561.33519935608
"GU","nororiente",2015,0,4,104.470657348633,152.770217895508,44.6720733642578,4791.71718406677
"GU","nororiente",2015,0,,,,,5373.3623008728
