"country_code","region","end_year","rur","wombmi_cat","wom_weight","wom_height","wom_bmi","n"
"GU","norte",2015,0,1,54.9208679199219,149.621856689453,24.5236473083496,66240.6444015503
"GU","norte",2015,0,2,71.0351333618164,149.023849487305,31.9236030578613,12775.1466941834
"GU","norte",2015,0,3,82.2979278564453,149.582656860352,36.6744117736816,3958.53993988037
"GU","norte",2015,0,4,101.385200500488,150.038177490234,45.2334976196289,993.942501068115
"GU","norte",2015,0,,,,,4485.94540023804
"GU","petn",2015,0,1,56.7291641235352,152.825164794922,24.2561645507813,34072.1882324219
"GU","petn",2015,0,2,74.2316970825195,151.148147583008,32.4233703613281,9763.77926635742
"GU","petn",2015,0,3,83.3936386108398,151.174667358398,36.3817443847656,3826.53578186035
"GU","petn",2015,0,4,94.7520370483398,150.533447265625,41.7987022399902,1306.03719329834
"GU","petn",2015,0,,,,,3381.8270111084
"GU","suroccidente",2015,0,1,53.5582237243652,148.69287109375,24.1872634887695,309859.543182373
"GU","suroccidente",2015,0,2,70.563102722168,148.260101318359,32.0359687805176,61047.2715263367
"GU","suroccidente",2015,0,3,80.9950790405273,148.380462646484,36.7302169799805,15802.6831359863
"GU","suroccidente",2015,0,4,98.7430725097656,151.137420654297,43.1804237365723,4184.91410446167
"GU","suroccidente",2015,0,,43.5999984741211,,,23045.4347076416
"GU","suroriente",2015,0,1,54.9010391235352,151.663101196289,23.8433818817139,83694.666179657
"GU","suroriente",2015,0,2,73.4965591430664,151.43879699707,31.989725112915,20240.0991859436
"GU","suroriente",2015,0,3,86.2795181274414,152.460815429688,37.0443534851074,5740.48072814941
"GU","suroriente",2015,0,4,105.869560241699,151.746276855469,45.8445358276367,1415.91268539429
"GU","suroriente",2015,0,,,,,6929.541847229
"GU","central",2015,1,1,54.0154418945313,148.697723388672,24.3871536254883,141707.884078979
"GU","central",2015,1,2,72.718879699707,149.462554931641,32.4838790893555,28565.5420761108
"GU","central",2015,1,3,85.8965530395508,152.096145629883,37.0553588867188,10208.0646133423
"GU","central",2015,1,4,97.8910293579102,149.59635925293,43.7185478210449,2875.3479385376
"GU","central",2015,1,,,,,19246.6470489502
"GU","metropolitana",2015,1,1,54.5656471252441,149.496490478516,24.3913402557373,123600.337524414
"GU","metropolitana",2015,1,2,70.4969711303711,148.907745361328,31.7332534790039,24382.0307617188
"GU","metropolitana",2015,1,3,80.6149749755859,147.554260253906,36.9940910339355,7490.80731201172
"GU","metropolitana",2015,1,4,102.904922485352,152.893447875977,43.9799575805664,976.709274291992
"GU","metropolitana",2015,1,,,,,8889.93466186523
"GU","noroccidente",2015,1,1,50.6728630065918,145.909591674805,23.76686668396,357903.980686188
"GU","noroccidente",2015,1,2,68.7878723144531,146.482482910156,31.9811096191406,39630.3513145447
"GU","noroccidente",2015,1,3,77.647346496582,145.841461181641,36.3921051025391,6330.81043624878
"GU","noroccidente",2015,1,4,93.7607498168945,148.541641235352,42.2931289672852,1229.88906860352
"GU","noroccidente",2015,1,,,,,34422.4624786377
"GU","nororiente",2015,1,1,53.4379005432129,149.512969970703,23.854585647583,191218.155189514
"GU","nororiente",2015,1,2,73.5174331665039,151.172866821289,32.0922088623047,27569.5170173645
"GU","nororiente",2015,1,3,85.8598327636719,152.268630981445,36.9830436706543,10606.692363739
"GU","nororiente",2015,1,4,105.243354797363,154.2587890625,44.0644645690918,3022.70380401611
"GU","nororiente",2015,1,,143.600006103516,154.100006103516,,17679.6244888306
"GU","norte",2015,1,1,51.8552551269531,147.235336303711,23.8814392089844,232239.512260437
"GU","norte",2015,1,2,69.8099517822266,147.687591552734,31.9633598327637,28857.796257019
"GU","norte",2015,1,3,77.4607162475586,145.23957824707,36.6943283081055,5531.77034378052
"GU","norte",2015,1,4,98.086669921875,148.808959960938,44.1751899719238,731.662460327148
"GU","norte",2015,1,,,,,22363.6528167725
"GU","petn",2015,1,1,54.9283981323242,149.374618530273,24.5674419403076,72922.9130020142
"GU","petn",2015,1,2,72.8743667602539,150.478500366211,32.1228065490723,15318.7343139648
"GU","petn",2015,1,3,82.7037658691406,148.996231079102,37.160774230957,4780.80210876465
"GU","petn",2015,1,4,98.912467956543,149.383773803711,44.2575759887695,1613.48912811279
"GU","petn",2015,1,,,,,9392.59906005859
"GU","suroccidente",2015,1,1,51.6017570495605,147.316390991211,23.7368469238281,505723.980911255
"GU","suroccidente",2015,1,2,70.0802230834961,148.060638427734,31.9164257049561,71135.2873153687
"GU","suroccidente",2015,1,3,80.6704864501953,147.84001159668,36.843921661377,16051.4075241089
"GU","suroccidente",2015,1,4,94.2681503295898,148.695526123047,42.5099563598633,4301.79747772217
"GU","suroccidente",2015,1,,133.399993896484,149,,45455.8650054932
"GU","suroriente",2015,1,1,53.4398460388184,150.411056518555,23.5727939605713,195745.676673889
"GU","suroriente",2015,1,2,73.3444519042969,151.308044433594,31.9674453735352,25136.2779541016
"GU","suroriente",2015,1,3,86.4153671264648,152.546875,37.0725402832031,7559.89747619629
"GU","suroriente",2015,1,4,99.1676254272461,151.044158935547,43.3799438476563,1315.62302398682
"GU","suroriente",2015,1,,32,,,15828.3345565796
"HN","Atl?ntida",2012,0,1,57.485897064209,155.175750732422,23.8543243408203,51016.0849113464
"HN","Atl?ntida",2012,0,2,77.6297836303711,154.678009033203,32.3896522521973,11725.5160713196
"HN","Atl?ntida",2012,0,3,90.0508575439453,155.584548950195,37.1506500244141,4669.55528640747
"HN","Atl?ntida",2012,0,4,110.556541442871,156.855285644531,44.7679290771484,3033.57559585571
"HN","Atl?ntida",2012,0,,,164.015869140625,,1637.65421676636
"HN","Choluteca",2012,0,1,57.8316040039063,154.523666381836,24.1970653533936,30998.9003372192
"HN","Choluteca",2012,0,2,76.7099609375,154.245849609375,32.1989707946777,7491.9772644043
"HN","Choluteca",2012,0,3,86.2360916137695,153.268096923828,36.6450614929199,2250.45581817627
"HN","Choluteca",2012,0,4,115.343955993652,158.908645629883,45.3966827392578,711.948699951172
"HN","Choluteca",2012,0,,67.9591674804688,105.699996948242,,981.709541320801
"HN","Col?n",2012,0,1,56.6368446350098,154.683654785156,23.6548690795898,24288.1792640686
"HN","Col?n",2012,0,2,77.0225143432617,154.886672973633,32.0758209228516,5097.85099411011
"HN","Col?n",2012,0,3,86.5198364257813,153.333084106445,36.7473068237305,2147.58997344971
"HN","Col?n",2012,0,4,108.41276550293,155.942932128906,44.3771858215332,1057.33456420898
"HN","Col?n",2012,0,,,,,752.397129058838
"HN","Comayagua",2012,0,1,56.4255218505859,152.440246582031,24.2734603881836,44013.0052528381
"HN","Comayagua",2012,0,2,75.3646240234375,153.060989379883,32.1117744445801,10204.5882987976
"HN","Comayagua",2012,0,3,84.5012435913086,151.837844848633,36.6354064941406,3135.71796798706
"HN","Comayagua",2012,0,4,96.5480728149414,149.82666015625,43.0448532104492,1513.13143157959
"HN","Comayagua",2012,0,,101.900001525879,,,1524.71752166748
"HN","Cop?n",2012,0,1,55.174690246582,152.989227294922,23.5396709442139,35054.7741699219
"HN","Cop?n",2012,0,2,72.4951629638672,150.945587158203,31.7743263244629,4275.08172607422
"HN","Cop?n",2012,0,3,85.8102798461914,152.483581542969,36.8878364562988,1195.49072265625
"HN","Cop?n",2012,0,4,102.567489624023,156.877014160156,41.6947479248047,199.596771240234
"HN","Cop?n",2012,0,,123.018043518066,153.307769775391,,2469.41639709473
"HN","Cort?s",2012,0,1,56.7199020385742,154.413452148438,23.7749710083008,230660.179603577
"HN","Cort?s",2012,0,2,75.4053039550781,153.162643432617,32.0983352661133,58598.0441055298
"HN","Cort?s",2012,0,3,87.4446487426758,153.516479492188,37.0358543395996,20077.7189254761
"HN","Cort?s",2012,0,4,104.648750305176,153.627807617188,44.2636184692383,9198.13004302979
"HN","Cort?s",2012,0,,88.9933471679688,161.683563232422,,5978.49348449707
"HN","ElPara?so",2012,0,1,57.0287017822266,155.647613525391,23.5489902496338,27907.5837936401
"HN","ElPara?so",2012,0,2,75.8805084228516,154.160842895508,31.8695220947266,6374.23073577881
"HN","ElPara?so",2012,0,3,89.4560470581055,154.574722290039,37.4281120300293,2391.02876281738
"HN","ElPara?so",2012,0,4,116.096015930176,160.399276733398,45.3645401000977,525.249946594238
"HN","ElPara?so",2012,0,,,,,343.510398864746
"HN","FranciscoMoraz?n",2012,0,1,57.663143157959,155.047836303711,23.9641456604004,248616.121414185
"HN","FranciscoMoraz?n",2012,0,2,76.4820938110352,154.156311035156,32.1382675170898,56894.5950241089
"HN","FranciscoMoraz?n",2012,0,3,89.6292877197266,155.05354309082,37.2090377807617,17287.7256088257
"HN","FranciscoMoraz?n",2012,0,4,103.130867004395,153.487731933594,43.7033348083496,7907.21585845947
"HN","FranciscoMoraz?n",2012,0,,53.5,,,13772.0175552368
"HN","GraciasaDios",2012,0,1,59.1478996276855,155.700012207031,24.3688201904297,3365.4773645401
"HN","GraciasaDios",2012,0,2,78.5667114257813,155.777053833008,32.3431663513184,1131.08716678619
"HN","GraciasaDios",2012,0,3,89.2482223510742,155.888641357422,36.6660270690918,628.926219940186
"HN","GraciasaDios",2012,0,4,108.643936157227,157.077911376953,44.1319580078125,174.140602111816
"HN","GraciasaDios",2012,0,,,,,38.3529968261719
"HN","Intibuc?",2012,0,1,55.0077590942383,151.824249267578,23.8306465148926,9192.25456237793
"HN","Intibuc?",2012,0,2,74.4668350219727,151.994857788086,32.1646881103516,1872.69400596619
"HN","Intibuc?",2012,0,3,88.779541015625,153.391983032227,37.8099975585938,242.426647186279
"HN","Intibuc?",2012,0,4,94.5001983642578,151.933990478516,40.8750305175781,114.972261428833
"HN","Intibuc?",2012,0,,,,,793.356119155884
"HN","IslasdelaBah?a",2012,0,1,58.671802520752,156.667053222656,23.898473739624,8058.81642150879
"HN","IslasdelaBah?a",2012,0,2,78.040901184082,155.330902099609,32.3338966369629,1754.99349784851
"HN","IslasdelaBah?a",2012,0,3,91.3109741210938,156.26318359375,37.3488693237305,879.886662483215
"HN","IslasdelaBah?a",2012,0,4,101.101745605469,153.271347045898,42.9630889892578,409.515677452087
"HN","IslasdelaBah?a",2012,0,,44.7000007629395,,,52.6180067062378
"HN","LaPaz",2012,0,1,55.9964561462402,153.500930786133,23.7760829925537,15647.7593536377
"HN","LaPaz",2012,0,2,75.9810256958008,153.61897277832,32.1324234008789,3618.86273193359
"HN","LaPaz",2012,0,3,89.007453918457,155.095764160156,36.9829711914063,857.20386505127
"HN","LaPaz",2012,0,4,98.3015747070313,151.16047668457,43.0091857910156,538.311912536621
"HN","LaPaz",2012,0,,,,,253.368221282959
"HN","Lempira",2012,0,1,53.9135818481445,152.028121948242,23.2559852600098,7268.37491607666
"HN","Lempira",2012,0,2,75.2547302246094,152.342880249023,32.3659858703613,812.662792205811
"HN","Lempira",2012,0,3,87.4377136230469,153.345901489258,37.1843566894531,386.765182495117
"HN","Lempira",2012,0,,,,,271.437015533447
"HN","Ocotepeque",2012,0,1,55.5169334411621,152.560607910156,23.7916698455811,11281.941198349
"HN","Ocotepeque",2012,0,2,73.3085479736328,151.782775878906,31.7819843292236,1431.52722740173
"HN","Ocotepeque",2012,0,3,85.5796966552734,151.943923950195,36.9812393188477,433.435960769653
"HN","Ocotepeque",2012,0,4,102.757705688477,153.624420166016,43.395622253418,186.529560089111
"HN","Ocotepeque",2012,0,,,,,123.168472290039
"HN","Olancho",2012,0,1,56.6795463562012,155.259292602539,23.4933891296387,36590.9682540894
"HN","Olancho",2012,0,2,78.8945541381836,156.137496948242,32.2936782836914,6121.58092498779
"HN","Olancho",2012,0,3,90.2466812133789,156.051635742188,37.0280609130859,2832.85668182373
"HN","Olancho",2012,0,4,107.569358825684,158.048828125,42.9765892028809,366.652145385742
"HN","Olancho",2012,0,,20.8999996185303,158.600006103516,,860.930442810059
"HN","SantaB?rbara",2012,0,1,55.6685791015625,153.729507446289,23.5103149414063,31819.2392501831
"HN","SantaB?rbara",2012,0,2,76.5895004272461,154.694412231445,31.9635448455811,6627.62389373779
"HN","SantaB?rbara",2012,0,3,84.4689712524414,152.476257324219,36.3133544921875,2266.53508758545
"HN","SantaB?rbara",2012,0,4,106.200805664063,157.488952636719,42.8121490478516,565.243255615234
"HN","SantaB?rbara",2012,0,,,,,997.26065826416
"HN","Valle",2012,0,1,58.2802696228027,154.727966308594,24.3539066314697,13301.7077980042
"HN","Valle",2012,0,2,77.2359848022461,154.999786376953,32.1029472351074,3449.1175994873
"HN","Valle",2012,0,3,86.7303085327148,153.871780395508,36.5665435791016,1454.59411621094
"HN","Valle",2012,0,4,102.501678466797,152.042709350586,44.0733032226563,792.707939147949
"HN","Yoro",2012,0,1,56.0465393066406,153.902618408203,23.6364593505859,58126.740852356
"HN","Yoro",2012,0,2,76.4389877319336,154.563354492188,31.9565296173096,13330.6647644043
"HN","Yoro",2012,0,3,87.8504028320313,154.205123901367,36.9071197509766,5441.2487487793
"HN","Yoro",2012,0,4,106.32958984375,154.581817626953,44.3750915527344,3730.80192565918
"HN","Yoro",2012,0,,,,,2312.13430023193
"HN","Atl?ntida",2012,1,1,56.5921669006348,152.938766479492,24.157283782959,29339.9143028259
"HN","Atl?ntida",2012,1,2,74.7820892333984,152.388214111328,32.1755790710449,7832.56177139282
"HN","Atl?ntida",2012,1,3,84.9905242919922,150.707321166992,37.4110832214355,2154.75559997559
"HN","Atl?ntida",2012,1,4,101.011672973633,153.487609863281,42.669261932373,864.009727478027
"HN","Atl?ntida",2012,1,,51.7000007629395,,,606.93643951416
"HN","Choluteca",2012,1,1,54.8837585449219,153.735260009766,23.2197303771973,60500.461807251
"HN","Choluteca",2012,1,2,76.350341796875,153.925430297852,32.1815986633301,10431.858253479
"HN","Choluteca",2012,1,3,87.5732727050781,154.803527832031,36.461799621582,1530.52327728271
"HN","Choluteca",2012,1,4,99.2821807861328,153.820648193359,41.916145324707,691.500160217285
"HN","Choluteca",2012,1,,,,,432.408233642578
"HN","Col?n",2012,1,1,56.2802352905273,153.237915039063,23.9444541931152,35374.6352977753
"HN","Col?n",2012,1,2,76.2610778808594,154.076171875,32.0860214233398,6504.0336151123
"HN","Col?n",2012,1,3,85.2008056640625,151.292297363281,37.1474494934082,3179.80801582336
"HN","Col?n",2012,1,4,101.94066619873,153.132476806641,43.4477577209473,1411.41912078857
"HN","Col?n",2012,1,,66.8174819946289,,,470.153373718262
"HN","Comayagua",2012,1,1,54.7327499389648,151.234069824219,23.8864250183105,59552.8517074585
"HN","Comayagua",2012,1,2,73.7841720581055,151.652740478516,32.0198631286621,8360.40995788574
"HN","Comayagua",2012,1,3,85.3379058837891,151.528137207031,37.1458778381348,2328.03244018555
"HN","Comayagua",2012,1,4,102.383186340332,153.928665161133,43.0346565246582,367.411476135254
"HN","Comayagua",2012,1,,35.3462944030762,,,578.091491699219
"HN","Cop?n",2012,1,1,52.3592720031738,149.838577270508,23.2794208526611,45588.1271629334
"HN","Cop?n",2012,1,2,73.9313812255859,152.252014160156,31.8463401794434,4637.12683105469
"HN","Cop?n",2012,1,3,83.9841232299805,152.685272216797,35.964412689209,1196.86000442505
"HN","Cop?n",2012,1,4,107.084938049316,152.572250366211,45.7583618164063,326.546257019043
"HN","Cop?n",2012,1,,46.7999992370605,,,1235.16131973267
"HN","Cort?s",2012,1,1,56.2477760314941,153.205596923828,23.9441890716553,78845.3223876953
"HN","Cort?s",2012,1,2,75.6944961547852,153.243713378906,32.1793823242188,24546.6943664551
"HN","Cort?s",2012,1,3,86.9149932861328,153.014205932617,37.0891151428223,7391.26475524902
"HN","Cort?s",2012,1,4,108.611297607422,152.36213684082,46.7041435241699,1829.88916778564
"HN","Cort?s",2012,1,,87.5954208374023,,,1214.53536987305
"HN","ElPara?so",2012,1,1,55.2685508728027,152.238693237305,23.8030090332031,64468.4417762756
"HN","ElPara?so",2012,1,2,72.8372039794922,150.909423828125,31.9196491241455,8191.33595657349
"HN","ElPara?so",2012,1,3,87.8632354736328,153.459915161133,37.3025054931641,1694.6788444519
"HN","ElPara?so",2012,1,4,99.0540237426758,152.73095703125,42.4431266784668,798.784065246582
"HN","ElPara?so",2012,1,,88.4771118164063,149.899993896484,,2027.41446685791
"HN","FranciscoMoraz?n",2012,1,1,56.6128997802734,153.769729614258,23.9055423736572,79277.2201156616
"HN","FranciscoMoraz?n",2012,1,2,75.6954345703125,153.485687255859,32.0664901733398,16243.6237716675
"HN","FranciscoMoraz?n",2012,1,3,88.3536529541016,154.182647705078,37.1111869812012,3188.59949493408
"HN","FranciscoMoraz?n",2012,1,4,104.462562561035,155.188415527344,43.3654136657715,1007.88185882568
"HN","FranciscoMoraz?n",2012,1,,82.9000015258789,,,1198.11273956299
"HN","GraciasaDios",2012,1,1,58.5198097229004,154.92253112793,24.3507633209229,11096.5631046295
"HN","GraciasaDios",2012,1,2,77.9439010620117,155.481491088867,32.1980133056641,2549.52234268188
"HN","GraciasaDios",2012,1,3,89.677978515625,155.868026733398,36.8548316955566,1411.07422828674
"HN","GraciasaDios",2012,1,4,109.25846862793,156.844543457031,44.4185981750488,937.803737640381
"HN","GraciasaDios",2012,1,,,,,46.3550682067871
"HN","Intibuc?",2012,1,1,52.1960678100586,148.87239074707,23.511157989502,39278.4431686401
"HN","Intibuc?",2012,1,2,71.5280227661133,150.212600708008,31.6628017425537,2370.81002235413
"HN","Intibuc?",2012,1,3,82.6095199584961,149.478164672852,36.7792739868164,564.913900375366
"HN","Intibuc?",2012,1,4,95,152.399993896484,40.9000015258789,24.7308921813965
"HN","Intibuc?",2012,1,,47.2000007629395,,,1168.45334434509
"HN","IslasdelaBah?a",2012,1,1,61.4994354248047,159.888793945313,24.0189247131348,4512.59269714355
"HN","IslasdelaBah?a",2012,1,2,82.3985137939453,159.02473449707,32.5107612609863,1144.49990463257
"HN","IslasdelaBah?a",2012,1,3,96.0991668701172,161.312347412109,36.871208190918,525.968393325806
"HN","IslasdelaBah?a",2012,1,4,113.170249938965,161.856216430664,43.1794166564941,272.804401397705
"HN","IslasdelaBah?a",2012,1,,79.3000030517578,163.246765136719,,165.4837474823
"HN","LaPaz",2012,1,1,52.4752006530762,148.530090332031,23.7664813995361,31321.3051280975
"HN","LaPaz",2012,1,2,70.9975051879883,148.427719116211,32.1879081726074,2767.73062133789
"HN","LaPaz",2012,1,3,80.3078765869141,147.562911987305,36.8137474060059,464.568687438965
"HN","LaPaz",2012,1,,,155.800003051758,,214.679119110107
"HN","Lempira",2012,1,1,51.4216766357422,149.514938354492,22.9587059020996,62936.2049598694
"HN","Lempira",2012,1,2,73.2874908447266,150.853302001953,32.1581420898438,3805.30478668213
"HN","Lempira",2012,1,3,82.9430923461914,150.553161621094,36.5920219421387,518.310836791992
"HN","Lempira",2012,1,4,121.800003051758,166.699996948242,43.8300018310547,44.179443359375
"HN","Lempira",2012,1,,,,,888.096923828125
"HN","Ocotepeque",2012,1,1,53.157886505127,151.577056884766,23.1043472290039,25890.7935829163
"HN","Ocotepeque",2012,1,2,74.725700378418,151.917694091797,32.3130798339844,2608.95701980591
"HN","Ocotepeque",2012,1,3,84.0176467895508,151.840850830078,36.3496894836426,394.869621276855
"HN","Ocotepeque",2012,1,4,128.199996948242,164.5,47.3800010681152,47.2448806762695
"HN","Ocotepeque",2012,1,,,,,301.399173736572
"HN","Olancho",2012,1,1,56.5455207824707,153.634567260742,23.9390106201172,59530.8836555481
"HN","Olancho",2012,1,2,75.8537902832031,153.917816162109,31.9836769104004,10039.5668716431
"HN","Olancho",2012,1,3,86.6801071166992,153.411712646484,36.7604026794434,3164.20146560669
"HN","Olancho",2012,1,4,102.130271911621,153.066680908203,43.7133255004883,488.661315917969
"HN","Olancho",2012,1,,,164.800003051758,,1387.80774688721
"HN","SantaB?rbara",2012,1,1,53.913745880127,151.819229125977,23.3704929351807,58477.1640701294
"HN","SantaB?rbara",2012,1,2,73.4326171875,151.23518371582,32.0798225402832,7239.50981903076
"HN","SantaB?rbara",2012,1,3,88.6896286010742,154.357177734375,37.0942115783691,2404.71640014648
"HN","SantaB?rbara",2012,1,4,89.2666091918945,145.09651184082,42.1758308410645,449.62809753418
"HN","SantaB?rbara",2012,1,,43.2000007629395,,,863.336814880371
"HN","Valle",2012,1,1,57.2366676330566,154.745849609375,23.8664035797119,21925.250371933
"HN","Valle",2012,1,2,77.4752807617188,155.656326293945,31.9326400756836,4775.56164360046
"HN","Valle",2012,1,3,88.2312545776367,155.027648925781,36.6335945129395,1427.15687179565
"HN","Valle",2012,1,4,110.988494873047,157.970077514648,44.292652130127,257.385150909424
"HN","Valle",2012,1,,50.2000007629395,,,258.125179290771
"HN","Yoro",2012,1,1,54.8909187316895,152.188827514648,23.6536102294922,64706.677646637
"HN","Yoro",2012,1,2,75.8723220825195,153.48503112793,32.1503524780273,12168.5844154358
"HN","Yoro",2012,1,3,89.008171081543,154.465972900391,37.2512054443359,3533.81351852417
"HN","Yoro",2012,1,4,106.473342895508,154.170959472656,44.8723220825195,1509.48281860352
"HN","Yoro",2012,1,,,150.5,,1854.84645843506
"KE","central",2014,0,1,60.3782577514648,160.214218139648,23.501766204834,236862.807731628
"KE","central",2014,0,2,82.1640548706055,159.991012573242,32.0732955932617,43400.491897583
"KE","central",2014,0,3,95.4229202270508,160.561660766602,37.0229263305664,9647.54774475098
"KE","central",2014,0,4,130.653045654297,159.912231445313,51.0508880615234,1691.67962646484
"KE","central",2014,0,,152.491195678711,165.577392578125,,372387.39440155
"KE","coast",2014,0,1,58.1287574768066,158.636413574219,23.0768737792969,206587.325837135
"KE","coast",2014,0,2,79.4855651855469,157.641891479492,31.951488494873,35326.3960752487
"KE","coast",2014,0,3,90.9202423095703,156.335494995117,37.1586303710938,10152.2424440384
"KE","coast",2014,0,4,100.91349029541,146.500778198242,45.6728973388672,1704.00474071503
"KE","coast",2014,0,,94.8256683349609,116.379287719727,,315638.951529503
"KE","eastern",2014,0,1,58.1370811462402,158.244598388672,23.1901741027832,165000.674648285
"KE","eastern",2014,0,2,80.1384124755859,159.02522277832,31.6642646789551,18134.9442558289
"KE","eastern",2014,0,3,96.0898056030273,161.641265869141,36.6851692199707,5134.20198822021
"KE","eastern",2014,0,4,115.336524963379,159.107666015625,45.6127777099609,745.411079406738
"KE","eastern",2014,0,,145.100006103516,153.199996948242,,235530.080018997
"KE","nairobi",2014,0,1,61.2601776123047,160.138107299805,23.8663005828857,526537.698059082
"KE","nairobi",2014,0,2,81.6813659667969,159.693466186523,31.9951763153076,81571.6934204102
"KE","nairobi",2014,0,3,93.5675811767578,159.219650268555,36.8932113647461,17629.2501220703
